⟨program⟩ ::=, ⟨Lista-Definiciones⟩ ⟨Start⟩
⟨Start⟩ ::=,pstart ⟨Bloque-Método⟩
⟨Lista-Definiciones⟩ ::=,<Class> ⟨Lista-Definiciones⟩
⟨Lista-Definiciones⟩ ::=,<Impl> ⟨Lista-Definiciones⟩
⟨Lista-Definiciones⟩ ::=, λ
⟨Class⟩ ::=, pclass classID <ClassF>
<ClassF> :: =,⟨Herencia⟩ openBrace ⟨AtributoE⟩ closeBrace
<ClassF> :: =,openBrace ⟨AtributoE⟩ closeBrace
<AtributoE> :: =,<Atributo> <AtributoE>
<AtributoE> :: =, λ
⟨Impl⟩ ::=,pimpl classID openBrace ⟨MiembroE⟩ closeBrace
<MiembroE> ::=,<Miembro> <MiembroE>
<MiembroE> ::=, λ
⟨Herencia⟩ ::=,colon <Tipo>
⟨Miembro⟩ ::=,<Metodo>
⟨Miembro⟩ ::=,<Constructor>
⟨Constructor ⟩ ::=,dot ⟨Argumentos-Formales⟩ ⟨Bloque-Método⟩
⟨Atributo⟩ ::=,⟨Visibilidad⟩ ⟨Tipo⟩ ⟨Lista-Declaración-Variables⟩ semicolon
⟨Atributo⟩ ::=,⟨Tipo⟩ ⟨Lista-Declaración-Variables⟩ semicolon
⟨Método⟩ ::=,⟨Forma-Método⟩ pfn <MetodoF>
⟨Método⟩ ::=,pfn<MetodoF>
<MetodoF> ::=,⟨Tipo-Método⟩ objectID ⟨Argumentos-Formales⟩ ⟨Bloque-Método⟩
<MetodoF> ::=,objectID  ⟨Argumentos-Formales⟩ ⟨Bloque-Método⟩
⟨Visibilidad⟩ ::=,ppub
⟨Forma-Método⟩::=,pst 
⟨Bloque-Método⟩::=,openBrace <Decl-Var-LocalesE> <SentenciaE> closeBrace
<Decl-Var-LocalesE> ::= ,<Decl-Var-Locales> <Decl-Var-LocalesE>
<Decl-Var-LocalesE> ::= , λ
<SentenciaE> ::=,<Sentencia> <SentenciaE>
<SentenciaE> ::=, λ
⟨Decl-Var-Locales⟩::=,⟨Tipo⟩ ⟨Lista-Declaración-Variables⟩ semicolon
⟨Lista-Declaracion-Variables⟩::=,objectID ⟨Lista-Declaracion-VariablesF⟩
⟨Lista-Declaracion-VariablesF⟩::=,comma ⟨Lista-Declaracion-Variables⟩
⟨Lista-Declaracion-VariablesF⟩::=, λ
⟨Argumentos-Formales⟩::=,openParen ⟨Argumentos-FormalesF⟩
⟨Argumentos-FormalesF⟩::=,⟨Lista-Argumentos-Formales⟩ closeParen
⟨Argumentos-FormalesF⟩::=,closeParen
⟨Lista-Argumentos-Formales⟩ ::=,⟨Argumento-Formal⟩⟨Lista-Argumentos-FormalesF⟩
⟨Lista-Argumentos-FormalesF⟩ ::=,comma ⟨Lista-Argumentos-Formales⟩ 
⟨Lista-Argumentos-FormalesF⟩ ::=, λ
⟨Argumento-Formal⟩ ::=,⟨Tipo⟩ objectID
⟨Tipo-Método⟩ ::= ,⟨Tipo⟩ 
⟨Tipo-Método⟩ ::= ,pvoid 
⟨Tipo⟩ ::=,⟨Tipo-Primitivo⟩
⟨Tipo⟩ ::=,⟨Tipo-Referencia⟩
⟨Tipo⟩ ::=,⟨Tipo-Arreglo⟩
⟨Tipo-Primitivo⟩ ::=,Str
⟨Tipo-Primitivo⟩ ::=,Bool
⟨Tipo-Primitivo⟩ ::=,Int
⟨Tipo-Referencia⟩ ::=,idclass
⟨Tipo-Arreglo⟩ ::=,parray ⟨Tipo-Primitivo⟩
⟨Sentencia⟩ ::=,semicolon
⟨Sentencia⟩ ::=,⟨Asignacion⟩ semicolon
⟨Sentencia⟩ ::=,⟨Sentencia-Simple⟩ semicolon
⟨Sentencia⟩ ::=,pif openParen ⟨Expresion⟩ closeParen ⟨Sentencia⟩ <SentenciaFE>
⟨Sentencia⟩ ::=,pwhile openParen ⟨Expresion⟩ closeParen ⟨Sentencia⟩
⟨Sentencia⟩ ::=,pfor openParen ⟨Tipo-Primitivo⟩ objectID pin objectID closeParen ⟨Sentencia⟩
⟨Sentencia⟩ ::=,<Bloque>
⟨Sentencia⟩ ::=,pret <SentenciaFR>
<SentenciaFE> ::= ,pelse <Sentencia>
<SentenciaFE> ::= , λ
<SentenciaFR> ::= ,⟨Expresion⟩ semicolon
<SentenciaFR> ::= ,semicolon
⟨Bloque⟩ ::= ,openBrace <SentenciaE> closeBrace
⟨Asignacion⟩ ::=,⟨AccesoVar-Simple⟩ equalOperator ⟨Expresion⟩
⟨Asignacion⟩ ::=,⟨AccesoSelf-Simple⟩ equalOperator ⟨Expresion⟩
⟨AccesoVar-Simple⟩ ::=,id ⟨AccesoVar-SimpleF⟩ 
⟨AccesoVar-SimpleF⟩ ::=,⟨Encadenado-SimpleE⟩ 
⟨AccesoVar-SimpleF⟩ ::=,openBracket ⟨Expresion⟩ closeBracket
,
⟨Encadenado-SimpleE⟩ ::=,⟨Encadenado-Simple⟩ ⟨Encadenado-SimpleE⟩
⟨Encadenado-SimpleE⟩ ::=, λ
⟨AccesoSelf-Simple⟩ ::= ,pself ⟨Encadenado-SimpleE⟩
⟨Encadenado-Simple⟩::=,dot id
⟨Sentencia-Simple⟩ ::=,openParen ⟨Expresion⟩ closeParen
⟨Expresion⟩ ::=,⟨ExpOr ⟩
⟨ExpOr⟩  ::=,⟨ExpAnd⟩ ⟨EO⟩
⟨EO⟩  ::=,orOperator ⟨ExpAnd⟩ ⟨EO⟩
⟨EO⟩  ::=,lambda
⟨ExpAnd⟩  ::=,⟨ExpIgual⟩ ⟨EA⟩
⟨EA⟩  ::=,andOperator ⟨ExpIgual⟩ ⟨EA⟩
⟨EA⟩  ::=,lambda
⟨ExpIgual⟩  ::=,⟨ExpCompuesta⟩ ⟨EI⟩
⟨EI⟩  ::=,lambda
⟨EI⟩  ::=,OpIgual ⟨ExpCompuesta⟩
⟨ExpCompuesta⟩ ::=,⟨ExpAd⟩ ⟨ExpCompuestaF⟩
⟨ExpCompuestaF⟩ ::=,⟨OpCompuesto⟩ ⟨ExpAd⟩ 
⟨ExpCompuestaF⟩ ::=, λ
⟨ExpAd⟩  ::=,⟨ExpMul⟩ ⟨EAD⟩
⟨EAD⟩  ::=,OpAd ⟨ExpMul⟩ ⟨EAD⟩
⟨EAD⟩   ::=,lambda
⟨ExpMul⟩  ::=,⟨ExpUn⟩ ⟨EM⟩
⟨EM⟩  ::=,OpMul ⟨ExpUn⟩ ⟨EM⟩
⟨EM⟩  ::=,lambda
⟨ExpUn⟩ ::=,⟨OpUnario⟩ ⟨ExpUn⟩
⟨ExpUn⟩ ::=,openParen ⟨ExpUnF⟩
⟨ExpUn⟩ ::=,⟨Literal⟩ 
⟨ExpUn⟩ ::=,⟨Primario⟩
⟨ExpUnF⟩::=,Int closeParen ⟨ExpUn⟩
⟨ExpUnF⟩::=,⟨Expresion⟩ closeParen ⟨ExpresionParentizadaF⟩ 
⟨OpIgual⟩ ::=,equalOperator 
⟨OpIgual⟩ ::=,notEqualOperator
⟨OpCompuesto⟩ ::= ,greaterThanOperator
⟨OpCompuesto⟩ ::= ,lessThanOperator
⟨OpCompuesto⟩ ::= ,greaterThanOrEqualOperator
⟨OpCompuesto⟩ ::= ,lessThanOrEqualOperator
⟨OpAd⟩ ::= ,sumOperator
⟨OpAd⟩ ::= ,substractionOperator
⟨OpUnario⟩ ::= ,sumOperator
⟨OpUnario⟩ ::= ,substractionOperator
⟨OpUnario⟩ ::= ,notOperator
⟨OpUnario⟩ ::= ,incrementOperator
⟨OpUnario⟩ ::= ,decrementOperator
<OpMul> ::= ,multiplicationOperator
<OpMul> ::= ,divOperator
⟨Literal⟩ :=,nil
⟨Literal⟩ :=,ptrue
⟨Literal⟩ :=,pfalse
⟨Literal⟩ :=,const_int
⟨Literal⟩ :=,const_str
⟨Primario⟩:=,⟨AccesoSelf ⟩
⟨Primario⟩:=,id PrimarioF
⟨PrimarioF⟩:=,⟨AccesoVarF2 ⟩
⟨PrimarioF⟩:=,⟨Argumentos-Actuales⟩ ⟨Llamada-MétodoF⟩
⟨Primario⟩:=,⟨Llamada-Método-Estático⟩
⟨Primario⟩:=,⟨Llamada-Conclassor ⟩
⟨ExpresionParentizadaF⟩::=,⟨Encadenado⟩ 
⟨ExpresionParentizadaF⟩::=, λ
⟨AccesoSelf ⟩::=,self ⟨AccesoSelfF ⟩
⟨AccesoSelfF ⟩::=, λ
⟨AccesoSelfF ⟩::=,⟨Encadenado⟩ 
⟨AccesoVarF2 ⟩::=, λ
⟨AccesoVarF2 ⟩::=, openBracket ⟨Expresión⟩ closeBracket ⟨AccesoVarF3 ⟩
⟨AccesoVarF3 ⟩ ::=,⟨Encadenado⟩
⟨AccesoVarF3 ⟩ ::=, λ
⟨AccesoVarF2 ⟩::=,⟨Encadenado⟩
⟨Llamada-MétodoF⟩::=,⟨Encadenado⟩ 
⟨Llamada-MétodoF⟩::=, λ
⟨Llamada-Método-Estático⟩::=,idclass dot ⟨Llamada-Método⟩ ⟨Llamada-Método-EstáticoF⟩
⟨Llamada-Método-EstáticoF⟩::=,⟨Encadenado⟩ 
⟨Llamada-Método-EstáticoF⟩::=, λ
